Counts,0_none_16_NA_4096_1_0_65536,0_none_1_NA_4096_1_0_65536,0_none_2_NA_4096_1_0_65536,0_none_4_NA_4096_1_0_65536,0_none_64_NA_4096_1_0_65536,0_none_8_NA_4096_1_0_65536,1_augmenting_16_rand_1024_1_0_65536,1_augmenting_16_rand_1048576_1_0_65536,1_augmenting_16_rand_128_1_0_65536,1_augmenting_16_rand_16_1_0_65536,1_augmenting_16_rand_2048_1_0_65536,1_augmenting_16_rand_256_1_0_65536,1_augmenting_16_rand_32_1_0_65536,1_augmenting_16_rand_4096_1_0_65536,1_augmenting_16_rand_4096_1_1024_65536,1_augmenting_16_rand_4096_1_128_65536,1_augmenting_16_rand_4096_1_16_65536,1_augmenting_16_rand_4096_1_256_65536,1_augmenting_16_rand_4096_1_4_65536,1_augmenting_16_rand_4096_1_512_65536,1_augmenting_16_rand_4096_1_64_65536,1_augmenting_16_rand_4096_2_0_65536,1_augmenting_16_rand_4096_3_0_65536,1_augmenting_16_rand_4096_4_0_65536,1_augmenting_16_rand_4096_5_0_65536,1_augmenting_16_rand_4096_6_0_65536,1_augmenting_16_rand_4_1_0_65536,1_augmenting_16_rand_512_1_0_65536,1_augmenting_16_rand_64_1_0_65536,1_augmenting_16_rand_8_1_0_65536,1_augmenting_1_rand_1024_1_0_65536,1_augmenting_1_rand_1048576_1_0_65536,1_augmenting_1_rand_128_1_0_65536,1_augmenting_1_rand_16_1_0_65536,1_augmenting_1_rand_2048_1_0_65536,1_augmenting_1_rand_256_1_0_65536,1_augmenting_1_rand_32_1_0_65536,1_augmenting_1_rand_4096_1_0_65536,1_augmenting_1_rand_4096_1_1024_65536,1_augmenting_1_rand_4096_1_128_65536,1_augmenting_1_rand_4096_1_16_65536,1_augmenting_1_rand_4096_1_256_65536,1_augmenting_1_rand_4096_1_4_65536,1_augmenting_1_rand_4096_1_512_65536,1_augmenting_1_rand_4096_1_64_65536,1_augmenting_1_rand_4096_2_0_65536,1_augmenting_1_rand_4096_3_0_65536,1_augmenting_1_rand_4096_4_0_65536,1_augmenting_1_rand_4096_5_0_65536,1_augmenting_1_rand_4096_6_0_65536,1_augmenting_1_rand_4_1_0_65536,1_augmenting_1_rand_512_1_0_65536,1_augmenting_1_rand_64_1_0_65536,1_augmenting_1_rand_8_1_0_65536,1_augmenting_2_rand_1024_1_0_65536,1_augmenting_2_rand_1048576_1_0_65536,1_augmenting_2_rand_128_1_0_65536,1_augmenting_2_rand_16_1_0_65536,1_augmenting_2_rand_2048_1_0_65536,1_augmenting_2_rand_256_1_0_65536,1_augmenting_2_rand_32_1_0_65536,1_augmenting_2_rand_4096_1_0_65536,1_augmenting_2_rand_4096_1_1024_65536,1_augmenting_2_rand_4096_1_128_65536,1_augmenting_2_rand_4096_1_16_65536,1_augmenting_2_rand_4096_1_256_65536,1_augmenting_2_rand_4096_1_4_65536,1_augmenting_2_rand_4096_1_512_65536,1_augmenting_2_rand_4096_1_64_65536,1_augmenting_2_rand_4096_2_0_65536,1_augmenting_2_rand_4096_3_0_65536,1_augmenting_2_rand_4096_4_0_65536,1_augmenting_2_rand_4096_5_0_65536,1_augmenting_2_rand_4096_6_0_65536,1_augmenting_2_rand_4_1_0_65536,1_augmenting_2_rand_512_1_0_65536,1_augmenting_2_rand_64_1_0_65536,1_augmenting_2_rand_8_1_0_65536,1_augmenting_4_rand_1024_1_0_65536,1_augmenting_4_rand_1048576_1_0_65536,1_augmenting_4_rand_128_1_0_65536,1_augmenting_4_rand_16_1_0_65536,1_augmenting_4_rand_2048_1_0_65536,1_augmenting_4_rand_256_1_0_65536,1_augmenting_4_rand_32_1_0_65536,1_augmenting_4_rand_4096_1_0_65536,1_augmenting_4_rand_4096_1_1024_65536,1_augmenting_4_rand_4096_1_128_65536,1_augmenting_4_rand_4096_1_16_65536,1_augmenting_4_rand_4096_1_256_65536,1_augmenting_4_rand_4096_1_4_65536,1_augmenting_4_rand_4096_1_512_65536,1_augmenting_4_rand_4096_1_64_65536,1_augmenting_4_rand_4096_2_0_65536,1_augmenting_4_rand_4096_3_0_65536,1_augmenting_4_rand_4096_4_0_65536,1_augmenting_4_rand_4096_5_0_65536,1_augmenting_4_rand_4096_6_0_65536,1_augmenting_4_rand_4_1_0_65536,1_augmenting_4_rand_512_1_0_65536,1_augmenting_4_rand_64_1_0_65536,1_augmenting_4_rand_8_1_0_65536,1_augmenting_64_rand_1024_1_0_65536,1_augmenting_64_rand_1048576_1_0_65536,1_augmenting_64_rand_128_1_0_65536,1_augmenting_64_rand_16_1_0_65536,1_augmenting_64_rand_2048_1_0_65536,1_augmenting_64_rand_256_1_0_65536,1_augmenting_64_rand_32_1_0_65536,1_augmenting_64_rand_4096_1_0_65536,1_augmenting_64_rand_4096_1_1024_65536,1_augmenting_64_rand_4096_1_128_65536,1_augmenting_64_rand_4096_1_16_65536,1_augmenting_64_rand_4096_1_256_65536,1_augmenting_64_rand_4096_1_4_65536,1_augmenting_64_rand_4096_1_512_65536,1_augmenting_64_rand_4096_1_64_65536,1_augmenting_64_rand_4096_2_0_65536,1_augmenting_64_rand_4096_3_0_65536,1_augmenting_64_rand_4096_4_0_65536,1_augmenting_64_rand_4096_5_0_65536,1_augmenting_64_rand_4096_6_0_65536,1_augmenting_64_rand_4_1_0_65536,1_augmenting_64_rand_512_1_0_65536,1_augmenting_64_rand_64_1_0_65536,1_augmenting_64_rand_8_1_0_65536,1_augmenting_8_rand_1024_1_0_65536,1_augmenting_8_rand_1048576_1_0_65536,1_augmenting_8_rand_128_1_0_65536,1_augmenting_8_rand_16_1_0_65536,1_augmenting_8_rand_2048_1_0_65536,1_augmenting_8_rand_256_1_0_65536,1_augmenting_8_rand_32_1_0_65536,1_augmenting_8_rand_4096_1_0_65536,1_augmenting_8_rand_4096_1_1024_65536,1_augmenting_8_rand_4096_1_128_65536,1_augmenting_8_rand_4096_1_16_65536,1_augmenting_8_rand_4096_1_256_65536,1_augmenting_8_rand_4096_1_4_65536,1_augmenting_8_rand_4096_1_512_65536,1_augmenting_8_rand_4096_1_64_65536,1_augmenting_8_rand_4096_2_0_65536,1_augmenting_8_rand_4096_3_0_65536,1_augmenting_8_rand_4096_4_0_65536,1_augmenting_8_rand_4096_5_0_65536,1_augmenting_8_rand_4096_6_0_65536,1_augmenting_8_rand_4_1_0_65536,1_augmenting_8_rand_512_1_0_65536,1_augmenting_8_rand_64_1_0_65536,1_augmenting_8_rand_8_1_0_65536,1_if_16_rand_4096_1_0_65536,1_if_16_static_4096_1_0_65536,1_if_1_rand_4096_1_0_65536,1_if_1_static_4096_1_0_65536,1_if_2_rand_4096_1_0_65536,1_if_2_static_4096_1_0_65536,1_if_4_rand_4096_1_0_65536,1_if_4_static_4096_1_0_65536,1_if_64_rand_4096_1_0_65536,1_if_64_static_4096_1_0_65536,1_if_8_rand_4096_1_0_65536,1_if_8_static_4096_1_0_65536,1_of_16_rand_4096_1_0_65536,1_of_16_static_4096_1_0_65536,1_of_1_rand_4096_1_0_65536,1_of_1_static_4096_1_0_65536,1_of_2_rand_4096_1_0_65536,1_of_2_static_4096_1_0_65536,1_of_4_rand_4096_1_0_65536,1_of_4_static_4096_1_0_65536,1_of_64_rand_4096_1_0_65536,1_of_64_static_4096_1_0_65536,1_of_8_rand_4096_1_0_65536,1_of_8_static_4096_1_0_65536,2_if_16_rand_1024_1_0_65536,2_if_16_rand_1048576_1_0_65536,2_if_16_rand_128_1_0_65536,2_if_16_rand_16_1_0_65536,2_if_16_rand_2048_1_0_65536,2_if_16_rand_256_1_0_65536,2_if_16_rand_32_1_0_65536,2_if_16_rand_4096_1_0_65536,2_if_16_rand_4096_1_1024_65536,2_if_16_rand_4096_1_1024_none,2_if_16_rand_4096_1_128_65536,2_if_16_rand_4096_1_16_65536,2_if_16_rand_4096_1_256_65536,2_if_16_rand_4096_1_4_65536,2_if_16_rand_4096_1_512_65536,2_if_16_rand_4096_1_64_65536,2_if_16_rand_4096_2_0_65536,2_if_16_rand_4096_3_0_65536,2_if_16_rand_4096_4_0_65536,2_if_16_rand_4096_5_0_65536,2_if_16_rand_4096_6_0_65536,2_if_16_rand_4_1_0_65536,2_if_16_rand_512_1_0_65536,2_if_16_rand_64_1_0_65536,2_if_16_rand_8_1_0_65536,2_if_16_static_4096_1_0_65536,2_if_1_rand_1024_1_0_65536,2_if_1_rand_1048576_1_0_65536,2_if_1_rand_128_1_0_65536,2_if_1_rand_16_1_0_65536,2_if_1_rand_2048_1_0_65536,2_if_1_rand_256_1_0_65536,2_if_1_rand_32_1_0_65536,2_if_1_rand_4096_1_0_65536,2_if_1_rand_4096_1_1024_65536,2_if_1_rand_4096_1_1024_none,2_if_1_rand_4096_1_128_65536,2_if_1_rand_4096_1_16_65536,2_if_1_rand_4096_1_256_65536,2_if_1_rand_4096_1_4_65536,2_if_1_rand_4096_1_512_65536,2_if_1_rand_4096_1_64_65536,2_if_1_rand_4096_2_0_65536,2_if_1_rand_4096_3_0_65536,2_if_1_rand_4096_4_0_65536,2_if_1_rand_4096_5_0_65536,2_if_1_rand_4096_6_0_65536,2_if_1_rand_4_1_0_65536,2_if_1_rand_512_1_0_65536,2_if_1_rand_64_1_0_65536,2_if_1_rand_8_1_0_65536,2_if_1_static_4096_1_0_65536,2_if_2_rand_1024_1_0_65536,2_if_2_rand_1048576_1_0_65536,2_if_2_rand_128_1_0_65536,2_if_2_rand_16_1_0_65536,2_if_2_rand_2048_1_0_65536,2_if_2_rand_256_1_0_65536,2_if_2_rand_32_1_0_65536,2_if_2_rand_4096_1_0_65536,2_if_2_rand_4096_1_1024_65536,2_if_2_rand_4096_1_1024_none,2_if_2_rand_4096_1_128_65536,2_if_2_rand_4096_1_16_65536,2_if_2_rand_4096_1_256_65536,2_if_2_rand_4096_1_4_65536,2_if_2_rand_4096_1_512_65536,2_if_2_rand_4096_1_64_65536,2_if_2_rand_4096_2_0_65536,2_if_2_rand_4096_3_0_65536,2_if_2_rand_4096_4_0_65536,2_if_2_rand_4096_5_0_65536,2_if_2_rand_4096_6_0_65536,2_if_2_rand_4_1_0_65536,2_if_2_rand_512_1_0_65536,2_if_2_rand_64_1_0_65536,2_if_2_rand_8_1_0_65536,2_if_2_static_4096_1_0_65536,2_if_4_rand_1024_1_0_65536,2_if_4_rand_1048576_1_0_65536,2_if_4_rand_128_1_0_65536,2_if_4_rand_16_1_0_65536,2_if_4_rand_2048_1_0_65536,2_if_4_rand_256_1_0_65536,2_if_4_rand_32_1_0_65536,2_if_4_rand_4096_1_0_65536,2_if_4_rand_4096_1_1024_65536,2_if_4_rand_4096_1_1024_none,2_if_4_rand_4096_1_128_65536,2_if_4_rand_4096_1_16_65536,2_if_4_rand_4096_1_256_65536,2_if_4_rand_4096_1_4_65536,2_if_4_rand_4096_1_512_65536,2_if_4_rand_4096_1_64_65536,2_if_4_rand_4096_2_0_65536,2_if_4_rand_4096_3_0_65536,2_if_4_rand_4096_4_0_65536,2_if_4_rand_4096_5_0_65536,2_if_4_rand_4096_6_0_65536,2_if_4_rand_4_1_0_65536,2_if_4_rand_512_1_0_65536,2_if_4_rand_64_1_0_65536,2_if_4_rand_8_1_0_65536,2_if_4_static_4096_1_0_65536,2_if_64_rand_1024_1_0_65536,2_if_64_rand_1048576_1_0_65536,2_if_64_rand_128_1_0_65536,2_if_64_rand_16_1_0_65536,2_if_64_rand_2048_1_0_65536,2_if_64_rand_256_1_0_65536,2_if_64_rand_32_1_0_65536,2_if_64_rand_4096_1_0_65536,2_if_64_rand_4096_1_1024_65536,2_if_64_rand_4096_1_1024_none,2_if_64_rand_4096_1_128_65536,2_if_64_rand_4096_1_16_65536,2_if_64_rand_4096_1_256_65536,2_if_64_rand_4096_1_4_65536,2_if_64_rand_4096_1_512_65536,2_if_64_rand_4096_1_64_65536,2_if_64_rand_4096_2_0_65536,2_if_64_rand_4096_3_0_65536,2_if_64_rand_4096_4_0_65536,2_if_64_rand_4096_5_0_65536,2_if_64_rand_4096_6_0_65536,2_if_64_rand_4_1_0_65536,2_if_64_rand_512_1_0_65536,2_if_64_rand_64_1_0_65536,2_if_64_rand_8_1_0_65536,2_if_64_static_4096_1_0_65536,2_if_8_rand_1024_1_0_65536,2_if_8_rand_1048576_1_0_65536,2_if_8_rand_128_1_0_65536,2_if_8_rand_16_1_0_65536,2_if_8_rand_2048_1_0_65536,2_if_8_rand_256_1_0_65536,2_if_8_rand_32_1_0_65536,2_if_8_rand_4096_1_0_65536,2_if_8_rand_4096_1_1024_65536,2_if_8_rand_4096_1_1024_none,2_if_8_rand_4096_1_128_65536,2_if_8_rand_4096_1_16_65536,2_if_8_rand_4096_1_256_65536,2_if_8_rand_4096_1_4_65536,2_if_8_rand_4096_1_512_65536,2_if_8_rand_4096_1_64_65536,2_if_8_rand_4096_2_0_65536,2_if_8_rand_4096_3_0_65536,2_if_8_rand_4096_4_0_65536,2_if_8_rand_4096_5_0_65536,2_if_8_rand_4096_6_0_65536,2_if_8_rand_4_1_0_65536,2_if_8_rand_512_1_0_65536,2_if_8_rand_64_1_0_65536,2_if_8_rand_8_1_0_65536,2_if_8_static_4096_1_0_65536,2_of_16_rand_4096_1_0_65536,2_of_16_static_4096_1_0_65536,2_of_1_rand_4096_1_0_65536,2_of_1_static_4096_1_0_65536,2_of_2_rand_4096_1_0_65536,2_of_2_static_4096_1_0_65536,2_of_4_rand_4096_1_0_65536,2_of_4_static_4096_1_0_65536,2_of_64_rand_4096_1_0_65536,2_of_64_static_4096_1_0_65536,2_of_8_rand_4096_1_0_65536,2_of_8_static_4096_1_0_65536,3_if_16_rand_4096_1_0_65536,3_if_16_static_4096_1_0_65536,3_if_1_rand_4096_1_0_65536,3_if_1_static_4096_1_0_65536,3_if_2_rand_4096_1_0_65536,3_if_2_static_4096_1_0_65536,3_if_4_rand_4096_1_0_65536,3_if_4_static_4096_1_0_65536,3_if_64_rand_4096_1_0_65536,3_if_64_static_4096_1_0_65536,3_if_8_rand_4096_1_0_65536,3_if_8_static_4096_1_0_65536,3_of_16_rand_4096_1_0_65536,3_of_16_static_4096_1_0_65536,3_of_1_rand_4096_1_0_65536,3_of_1_static_4096_1_0_65536,3_of_2_rand_4096_1_0_65536,3_of_2_static_4096_1_0_65536,3_of_4_rand_4096_1_0_65536,3_of_4_static_4096_1_0_65536,3_of_64_rand_4096_1_0_65536,3_of_64_static_4096_1_0_65536,3_of_8_rand_4096_1_0_65536,3_of_8_static_4096_1_0_65536,64_if_16_rand_4096_1_0_65536,64_if_16_static_4096_1_0_65536,64_if_1_rand_4096_1_0_65536,64_if_1_static_4096_1_0_65536,64_if_2_rand_4096_1_0_65536,64_if_2_static_4096_1_0_65536,64_if_4_rand_4096_1_0_65536,64_if_4_static_4096_1_0_65536,64_if_64_rand_4096_1_0_65536,64_if_64_static_4096_1_0_65536,64_if_8_rand_4096_1_0_65536,64_if_8_static_4096_1_0_65536,64_of_16_rand_4096_1_0_65536,64_of_16_static_4096_1_0_65536,64_of_1_rand_4096_1_0_65536,64_of_1_static_4096_1_0_65536,64_of_2_rand_4096_1_0_65536,64_of_2_static_4096_1_0_65536,64_of_4_rand_4096_1_0_65536,64_of_4_static_4096_1_0_65536,64_of_64_rand_4096_1_0_65536,64_of_64_static_4096_1_0_65536,64_of_8_rand_4096_1_0_65536,64_of_8_static_4096_1_0_65536
0,8073,129223,8073,8073,8073,8073,21010,24752,15084,14078,22551,17560,13210,23198,21360,11168,2098,16215,1047,19493,6597,28718,34802,41360,48209,55444,16553,19653,12975,15573,129251,129251,129251,129251,129251,129251,129251,129251,142786,219886,489311,179733,946752,155764,279948,255132,381013,506894,632805,758617,129251,129251,129251,129251,22242,22367,21847,22314,22304,21938,21962,22300,24013,33509,2095,28774,1047,25681,41084,69834,121216,173915,228831,282214,22636,22174,21926,22586,10978,11210,10788,11976,11174,10813,11317,11238,10959,9649,2097,10421,1047,10603,8006,21054,35623,54206,75357,97689,14497,10888,10936,13708,23457,29287,14990,14078,25603,18456,13230,26774,25240,11821,2103,18754,1048,23403,6716,31364,36895,43426,49956,57213,16553,21768,13109,15573,15835,17189,13733,14151,16196,14584,13012,16757,15506,10082,2098,12679,1047,14605,6749,23095,29997,37840,47434,56524,16455,15238,12680,15675,29014,58019,129251,129530,23785,23067,12505,16243,33488,96182,19035,29596,27555,49580,129251,129530,20988,22431,11447,14619,32657,84138,18207,26028,21591,26182,14996,14133,22946,18101,13492,24038,22238,7,12045,2103,17310,1050,20462,6712,29116,35351,41915,48645,56251,15735,20024,13006,15183,32893,129265,129265,129265,129265,129265,129265,129265,129265,142803,125009,219884,489311,179736,946752,155777,279938,255131,381038,506866,632813,758617,129265,129265,129265,129265,129530,23188,23555,22947,23323,23310,22874,23139,23158,25023,7,33754,2094,29253,1046,26498,40931,72609,126551,180023,235595,291886,23665,23165,22850,23506,24541,11305,11581,11228,12107,11496,11166,11648,11723,11352,7,9810,2093,10670,1048,11173,8331,22035,37998,58172,80027,103864,13491,11326,11309,12880,13599,23693,30981,15448,14133,25540,18105,13225,27308,25861,7,12516,2106,19844,1051,24461,6873,31950,38061,44533,50821,58354,15735,21457,13504,15183,48414,16064,18036,14175,14119,16797,14929,13222,17032,16068,7,10422,2099,13227,1045,14851,6928,23707,30878,39058,49323,59260,15567,15745,12750,15290,21113,23991,33059,129265,129530,22975,24118,11349,13782,26678,48456,16792,21472,24322,31904,129252,129530,23481,24541,11736,13590,27071,45807,17372,21054,23548,32189,129252,129530,23069,24130,11412,13746,26856,47092,16690,21360,24352,31951,129234,129530,23372,24541,11595,13590,27208,45868,17279,21049,23338,32205,129234,129530,23091,24130,11359,13746,26756,46928,16832,21361
