1,20,20,20,20,20,20,8879,9401,7532,13034,8940,8161,10623,8978,8321,3270,55484,5871,277879,7633,3287,9700,10453,11260,11870,12537,16427,8456,8675,15546,92028,92028,92028,92028,92028,92028,92028,92028,95560,112687,55484,104279,277878,98764,121701,92028,92028,92028,92028,92028,92028,92028,92028,92028,41501,41478,41485,41627,41457,41450,41735,41669,43831,55589,55484,49920,277879,46260,61184,48653,52523,56246,59778,63190,41693,41420,41516,41652,11470,11883,11889,14364,11642,11555,13025,11533,12251,15511,55484,14119,277879,12967,15669,17933,23465,27577,30574,33448,17262,11521,12075,16192,9197,10091,7771,13034,9683,8228,10587,9890,8964,2741,55484,5493,277879,8004,3248,10143,10616,11194,11813,12482,16427,8929,8779,15546,8634,9468,8475,13015,8890,8497,10830,9244,8956,6291,55484,7971,277879,8809,5233,10709,12108,13412,14897,16689,16511,8451,8767,15509,6929,19186,92028,92028,44004,49218,12311,22600,7258,21959,8180,19768,11998,17145,92028,92028,44925,47816,15451,19530,12255,21149,12326,17098,7161,7847,6915,12175,7082,6796,9913,7242,7026,0,3068,55484,5318,277879,6493,3072,8140,8799,9356,10209,11003,14847,7054,8004,13894,10103,92028,92028,92028,92028,92028,92028,92028,92028,95560,0,112687,55484,104279,277878,98764,121701,92028,92028,92028,92028,92028,92028,92028,92028,92028,92028,41406,41666,41797,41946,41738,41694,41544,41745,43798,0,55032,55484,49813,277879,46010,60654,48102,51685,55220,57554,60137,41548,41329,41904,41684,43872,10876,11354,11168,13546,11180,10965,12295,10965,11806,0,15404,55484,13905,277879,12905,15906,17827,23151,26954,29741,32060,15569,10861,11706,14750,14387,7555,7893,7030,12175,7626,7036,10061,7731,7323,0,2659,55484,4939,277879,6436,3018,8223,8632,9489,10055,10803,14847,7450,7983,13894,12974,7427,8239,7429,11960,7391,7223,10204,7797,7754,0,6274,55484,7396,277879,7834,5278,9769,11026,12591,14586,16119,14900,7196,8114,13760,10565,8274,10289,92028,92028,40464,43645,10718,14620,8910,12793,8210,11198,7448,9566,92028,92028,41572,43872,11146,14485,8036,11449,7888,10459,7840,9641,92028,92028,40311,43632,10716,14539,8413,11863,7961,10908,7591,9597,92028,92028,41510,43872,11194,14486,8057,11374,7931,10456,7698,9665,92028,92028,40024,43632,10824,14539,8423,11808,8086,10905
2,40,40,40,40,40,40,6289,6581,6948,13206,6334,6377,11051,6449,6009,2985,75672,4138,355346,5330,8199,6796,7149,7512,7901,8588,15702,6114,8712,14848,40368,40368,40368,40368,40368,40368,40368,40368,43400,59926,75672,51702,355345,46236,69366,40368,40368,40368,40368,40368,40368,40368,40368,40368,31206,31400,31369,31422,31063,31383,31392,31328,33065,41427,75672,37069,355346,34393,48318,30913,31890,32979,33227,34028,31416,31267,31285,31438,12354,12211,12410,14282,12220,12547,13341,12183,12890,17462,75672,15306,355346,13732,20450,15282,17600,18905,19919,21165,16314,12353,12682,15494,6654,6851,6893,13206,6793,6393,11044,6642,5903,2530,75672,3329,355346,4986,8133,6746,6970,7317,7590,8172,15702,6375,8528,14848,7363,7528,7534,13313,7346,7186,10863,7314,7548,7129,75672,7237,355346,7272,10390,8231,9209,9952,11012,11777,15708,7088,8867,14902,6384,19229,40368,40368,32133,37968,15143,26222,6128,19681,8616,21202,9491,16053,40368,40368,33417,34405,16357,20986,9323,17823,11446,16644,5083,5238,6198,12163,5001,5352,10517,5149,4872,0,3047,75672,3803,355346,4621,7529,5391,5847,6335,6779,7305,14328,5196,7959,13871,8552,40368,40368,40368,40368,40368,40368,40368,40368,43400,0,59926,75672,51702,355345,46236,69366,40368,40368,40368,40368,40368,40368,40368,40368,40368,40368,30820,30564,30574,30775,30678,30785,30883,30538,32578,0,42072,75672,37188,355346,34336,48872,30050,30776,31677,32471,32954,30620,30922,30608,30616,31327,12022,12138,12282,13704,12048,12269,12952,11903,12952,0,17378,75672,15403,355346,13899,20969,15076,17128,18481,19560,20552,15362,12292,12370,14637,15155,5292,5154,6184,12163,5119,5648,10329,5038,4755,0,2289,75672,3087,355346,4178,7628,5254,5704,6134,6585,7022,14328,5169,8011,13871,10148,6086,6621,6808,12387,6295,6168,10126,6439,6793,0,7190,75672,7116,355346,6846,10124,7433,8579,9230,10366,11360,14429,6144,8042,13688,9530,5835,8501,40368,40368,29888,31086,11455,15592,5967,9680,6519,9985,5090,7307,40368,40368,30771,31327,12192,15100,5282,8347,6501,9240,5350,7835,40368,40368,29715,31048,11288,15479,5335,8884,6375,9631,5071,7298,40368,40368,30674,31327,11996,15099,5224,8221,6524,9231,5280,7832,40368,40368,30072,31048,11164,15479,5563,8846,6345,9631
3,26,26,26,26,26,26,5403,5475,6849,12763,5529,5853,10896,5510,5105,4678,84113,3862,240729,4628,15329,5825,6090,6452,6700,6921,14677,5575,8781,14042,29710,29710,29710,29710,29710,29710,29710,29710,32756,46210,84112,39842,240727,35344,52624,29710,29710,29710,29710,29710,29710,29710,29710,29710,23945,23822,23696,23763,23680,23668,23830,23675,24789,34031,84113,28290,240729,25761,43708,24356,24964,25140,25555,26009,23678,23839,23815,23672,11460,11336,11716,13540,11430,11857,12528,11429,12580,18649,84113,15297,240729,13637,25210,12559,13910,15044,16490,16984,14930,11704,12037,14616,5610,5325,6936,12763,5375,5937,10980,5406,4787,4175,84113,2859,240729,3907,15373,5485,5743,6064,6240,6626,14677,5619,8759,14042,6507,6784,7312,12814,6650,6784,10965,6526,6796,9006,84113,7809,240729,7037,17206,7363,7946,8681,9263,10044,14682,6747,8904,14117,6505,19703,29710,29710,26358,30592,15457,25277,5890,19568,8838,21376,8854,15216,29710,29710,26625,27898,16205,19431,8485,16096,10882,15538,4569,4619,6250,12250,4378,5129,10459,4302,4168,0,4301,84113,3771,240729,4167,14502,4692,5131,5327,5759,6073,13909,4701,8307,13334,8035,29710,29710,29710,29710,29710,29710,29710,29710,32756,0,46210,84112,39842,240727,35344,52624,29710,29710,29710,29710,29710,29710,29710,29710,29710,29710,24932,24745,24825,24731,24730,24882,24797,24766,25863,0,34679,84113,29109,240729,26995,44316,25172,25607,25936,26362,26343,24851,24768,24920,24975,26078,11848,11658,12348,13426,11799,12091,12907,11771,12559,0,19190,84113,15504,240729,13826,25817,13400,14558,15314,16069,16836,14671,11846,12432,14198,14567,4570,4023,6219,12250,4208,5181,10452,4125,3867,0,3517,84113,2669,240729,3499,14447,4474,4782,5023,5151,5744,13909,4790,8264,13334,9027,5905,6126,6678,12327,5965,6223,10686,5892,6482,0,9329,84113,7731,240729,7038,16713,6899,7715,8439,9134,9908,13946,5937,8373,13565,9094,4713,7862,29710,29710,24232,25673,11043,14321,4862,8426,5926,9377,4427,6722,29710,29710,24877,26078,11697,14380,4335,7147,6100,8722,4423,7229,29710,29710,24151,25675,10998,14266,4510,7544,5913,9244,4405,6747,29710,29710,24697,26078,11976,14380,4252,7079,5965,8718,4384,7203,29710,29710,24051,25675,10994,14266,4483,7565,5991,9247
4,20,20,20,20,20,20,5253,5115,8066,14204,5011,6226,12464,4955,4652,7981,81641,4389,72314,4471,23710,5299,5611,5852,6176,6547,16008,5597,10324,15407,48953,48953,48953,48953,48953,48953,48953,48953,48485,46009,81641,47181,72314,48075,46109,48953,48953,48953,48953,48953,48953,48953,48953,48953,15521,15455,16031,16171,15489,15849,16037,15237,17802,32181,81641,24654,72314,20016,42025,18913,21788,24589,26330,28833,16256,15445,16088,16361,11665,11570,12492,14605,11620,11918,13233,11436,12588,20751,81641,15933,72314,13716,30359,13243,14887,16003,17661,18932,16446,11757,12817,16157,5159,4576,8043,14204,4969,6584,12592,4746,4193,7533,81641,3282,72314,3569,23494,4807,5198,5385,5798,6117,16008,5495,10277,15407,6587,6445,8254,14016,6368,7504,12567,6481,6886,12531,81641,8791,72314,7489,24811,7227,8041,8682,9642,10626,15876,6790,10096,15453,7037,20426,48953,48953,21608,25444,15775,24709,6051,19808,10088,22305,9196,15056,48953,48953,21832,21622,16299,18382,8218,15285,11323,15301,4406,4188,7334,14172,4222,5658,12411,4114,4225,0,7286,81641,4318,72314,4192,22807,4562,4853,5289,5500,5981,16033,4774,9995,15400,8040,48953,48953,48953,48953,48953,48953,48953,48953,48485,0,46009,81641,47181,72314,48075,46109,48953,48953,48953,48953,48953,48953,48953,48953,48953,48953,17273,17250,17677,18026,17269,17514,18152,17332,19352,0,32477,81641,25677,72314,21365,42723,20318,22339,24543,26465,27881,18256,17558,17889,17926,17917,11668,11294,12229,14564,11322,11994,13204,11219,12727,0,21381,81641,16455,72314,14033,30968,12717,14106,15508,17039,18282,16297,11702,12708,15810,13826,4386,3678,7636,14172,4127,5776,12428,3969,3716,0,6306,81641,3019,72314,3343,22554,4002,4293,4638,5057,5516,16033,4901,9991,15400,8503,6228,6283,7808,14215,6167,7047,12458,6214,6737,0,12826,81641,9072,72314,7493,24349,7006,7703,8699,9702,10472,15909,6496,9872,15467,9342,4447,7536,48953,48953,16741,17576,10811,13552,4328,7679,6099,9294,4140,6663,48953,48953,17181,17917,11477,13718,3878,6815,6061,8786,4274,7051,48953,48953,17130,17567,10801,13459,4088,6888,6003,9261,4129,6634,48953,48953,17469,17917,11294,13718,3828,6741,6201,8784,4345,7056,48953,48953,16890,17567,10865,13459,4034,6881,6001,9261
5,32,32,32,32,32,32,5092,4695,8824,15253,4915,6751,13902,4803,4753,12403,68975,5700,0,4900,31007,4972,5370,5533,5922,6236,16808,5643,11767,16520,37909,37909,37909,37909,37909,37909,37909,37909,37165,35562,68974,35670,0,36501,38740,37909,37909,37909,37909,37909,37909,37909,37909,37909,16267,16199,16790,17045,16233,16698,16957,16309,19028,32055,68975,26223,0,21892,39758,18768,20706,22155,23458,24883,17232,16499,16918,17088,12246,12261,12955,15640,12225,12776,14165,12425,13332,23498,68975,17597,0,14807,34766,14234,15299,16066,16669,17589,17276,12315,13404,16707,4959,4224,8984,15253,4544,6766,13782,4391,3981,11854,68975,4284,0,3607,31131,4483,4706,4997,5399,5788,16808,5630,11618,16520,6974,6539,8866,15366,6707,7634,13767,6619,7651,16871,68975,10984,0,8507,31842,7464,8035,9123,10003,10501,16776,7144,11377,16219,8016,21390,37909,37909,18112,22332,16630,23921,6662,20459,11388,22786,9731,14520,37909,37909,19884,18989,16894,18006,8678,14300,12351,15493,4532,4309,8139,15295,4280,6068,13912,4138,4550,0,11281,68975,5400,0,4697,30881,4522,4731,5154,5549,5708,16709,5022,11214,16376,7947,37909,37909,37909,37909,37909,37909,37909,37909,37165,0,35562,68974,35670,0,36501,38740,37909,37909,37909,37909,37909,37909,37909,37909,37909,37909,15349,15123,15871,16079,15291,15787,15957,15168,18456,0,32623,68975,25905,0,21408,40605,17645,19085,20638,21565,22973,16248,15408,15995,16184,16339,12311,12223,12977,15289,12161,12709,14212,12310,13973,0,24555,68975,18527,0,15430,35539,13640,14496,15155,16349,17070,17084,12507,13369,16515,14298,4423,3337,8368,15295,3936,6352,13646,3694,3593,0,10556,68975,3696,0,3506,30773,3933,4124,4575,4818,5278,16709,5165,11176,16376,7839,6686,6685,8757,15295,6548,7382,13767,6571,7541,0,17075,68975,11284,0,8783,31926,7459,8295,9075,10059,10692,16838,6721,11065,16156,9684,4710,7612,37909,37909,15578,15855,11700,14161,4343,7128,6403,9575,4180,6663,37909,37909,15285,16339,12197,14240,3664,6292,6669,9268,4325,7190,37909,37909,15554,15863,11741,14168,3779,6652,6311,9304,4171,6618,37909,37909,15507,16339,11990,14240,3786,6167,6632,9272,4258,7177,37909,37909,15552,15863,11690,14168,3919,6651,6229,9302
6,32,32,32,32,32,32,5095,4816,8647,14462,4836,6682,13196,4729,5057,17319,51450,7965,0,5516,36250,5060,5035,5373,5647,5820,15376,5635,11196,14859,10100,10100,10100,10100,10100,10100,10100,10100,11830,23502,51450,17258,0,13794,33182,10100,10100,10100,10100,10100,10100,10100,10100,10100,21182,21182,21116,20929,21122,21183,21234,21240,22287,28893,51450,25398,0,23390,36157,20046,19054,18168,17585,16833,20960,21237,21163,21059,11240,11122,11421,13772,11314,11222,12569,11378,12974,25690,51450,18812,0,14917,37389,12228,12203,12378,12914,12795,15307,11303,11838,14908,4784,3821,8735,14462,4282,6795,13159,4139,3846,16926,51450,6266,0,3931,36010,4258,4473,4756,4896,5258,15376,5668,11441,14859,7085,7110,8745,14259,7199,7861,12932,7162,8536,20952,51450,13025,0,10025,36456,7921,8176,8539,9220,9797,15458,7200,11267,15076,9322,22248,10100,10100,19918,21771,16805,21387,7774,21714,12854,22254,10740,13795,10100,10100,20319,21091,16752,16390,9352,13223,13449,14883,4548,4636,8413,14131,4368,6148,13020,4425,4815,0,16513,51450,7608,0,5372,36499,4680,4680,5079,5269,5624,15090,5121,11122,14694,7933,10100,10100,10100,10100,10100,10100,10100,10100,11830,0,23502,51450,17258,0,13794,33182,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,18798,18978,18939,18818,19021,18741,18639,19057,20963,0,29783,51450,25310,0,22365,36998,18243,17494,16884,16486,16056,18871,19149,18952,18776,20406,12731,12525,12942,14529,12717,12801,13612,12741,14508,0,27062,51450,19985,0,16458,38586,13376,13279,13098,13160,13403,15254,12492,13225,14980,13840,4444,3365,8363,14131,3955,6389,13071,3727,3777,0,15764,51450,5366,0,3856,36987,3750,4135,4249,4640,4859,15090,4990,11248,14694,7211,7073,7397,8455,14132,7095,7625,12878,7225,8675,0,21574,51450,13723,0,10322,37332,7826,8296,8721,9182,9343,14891,7296,10902,14741,10293,4682,7330,10100,10100,19136,20613,12583,13467,4141,6441,7101,10068,4246,6879,10100,10100,18932,20406,12720,13741,3666,5959,7285,9797,4419,6942,10100,10100,19161,20619,12295,13449,3837,6133,6920,9911,4297,6853,10100,10100,18825,20406,12697,13741,3523,5964,7175,9817,4399,6941,10100,10100,19222,20619,12386,13449,3888,6125,7152,9909
7,36,36,36,36,36,36,5264,4933,8453,12875,4863,6640,11962,4858,5438,22317,33942,10832,0,6492,37811,5001,5185,5246,5425,5725,13525,5708,10477,13227,2064,2064,2064,2064,2064,2064,2064,2064,4820,20340,33941,12690,0,7598,29734,2064,2064,2064,2064,2064,2064,2064,2064,2064,18631,18577,18308,18131,18442,18235,17993,18487,18993,25197,33942,21063,0,19398,32410,16874,15398,14168,13132,11844,18083,18348,18048,18156,10996,10844,10919,12478,10818,10897,11422,11038,13521,26777,33942,19637,0,15522,37296,10252,10301,10934,11080,11166,13371,11084,10961,12993,4782,3517,8531,12875,4413,6794,11986,3928,4136,21728,33942,9000,0,4709,37844,4158,4372,4567,4884,5210,13525,5576,10575,13227,7637,8391,8688,12631,7855,7857,12146,8120,9472,24129,33942,15358,0,11263,37615,8347,8461,8684,9065,9148,13531,7511,10331,13391,12526,24824,2064,2064,19330,16951,17830,19066,10782,25952,15986,21651,13345,12793,2064,2064,18356,17317,17293,14481,11591,12107,15533,14095,4944,5046,8545,13039,4833,6514,12372,4607,5566,0,22251,33942,10271,0,6449,39293,4784,4984,5272,5501,5667,13582,5534,10756,13390,7895,2064,2064,2064,2064,2064,2064,2064,2064,4820,0,20340,33941,12690,0,7598,29734,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,18741,18733,18356,18300,18525,18450,18341,18552,19289,0,26285,33942,22203,0,20274,33110,17055,16158,14810,13944,13054,18163,18293,18275,18411,18269,11957,12309,11895,12958,12228,11946,12340,12263,14619,0,28444,33942,20997,0,16746,38283,11417,11205,11310,11357,11287,13503,12160,12225,13585,12603,4679,3207,8407,13039,4193,6643,12485,3825,4222,0,21464,33942,7836,0,4608,38945,3978,4222,4469,4725,5091,13582,5517,10923,13390,6922,7759,8408,8787,13216,7809,8005,12354,7949,9911,0,25519,33942,16559,0,12078,38995,8306,8569,8727,9046,9092,13521,7877,10754,13261,10509,5113,7238,2064,2064,18749,18570,12175,12255,4267,6391,8131,10345,4619,7119,2064,2064,18741,18269,12115,12523,3674,5923,8176,10290,4695,6875,2064,2064,18751,18562,12275,12317,3985,5927,7913,10354,4519,7104,2064,2064,18413,18269,12192,12523,3675,5876,8161,10273,4803,6878,2064,2064,18775,18562,12041,12317,3995,5924,8156,10357
